Level 1,Level 2,Level 3,Level 4
furniture,,,
,figure-background,,
,axes-background,,
,gridlines,,
,,gridline-{n},
,annotations,,
,,annotation-{k},
axis-spine,,,
,axis-spine-lines,,
,,axis-spine-x,
,,axis-spine-y,
,axis-ticks-x,,
,,axis-tick-x-{n},
,,,axis-tick-x-{n}-mark
,,,axis-ticklabel-x-{n}
,axis-ticks-y,,
,,axis-tick-y-{n},
,,,axis-tick-y-{n}-mark
,,,axis-ticklabel-y-{n}
,axis-labels,,
,,axis-title,
,,axis-xlabel,
,,axis-ylabel,
dataseries,,,
,dataseries-{i}-{slug},,
,,value,
,,,dataseries-{i}-{slug}-line
,,conf,
,,,dataseries-{i}-{slug}-fill
legend,,,
,legend-box,,
,,legend-box-bg,
,,legend-box-border,
,legend-entry-{i},,
,,legend-swatch-{i},
,,legend-label-{i},
